"Cód.";"Município";"Abacate";"Abacaxi";"Açaí";"Alfafa fenada";"Algodão arbóreo (em caroço)";"Algodão herbáceo (em caroço)";"Alho";"Amendoim (em casca)";"Arroz (em casca)";"Aveia (em grão)";"Azeitona";"Banana (cacho)";"Batata-doce";"Batata-inglesa";"Borracha (látex coagulado)";"Borracha (látex líquido)";"Cacau (em amêndoa)";"Café (em grão) Total";"Café (em grão) Arábica";"Café (em grão) Canephora";"Caju";"Cana-de-açúcar";"Cana para forragem";"Caqui";"Castanha de caju";"Cebola";"Centeio (em grão)";"Cevada (em grão)";"Chá-da-índia (folha verde)";"Coco-da-baía";"Dendê (cacho de coco)";"Erva-mate (folha verde)";"Ervilha (em grão)";"Fava (em grão)";"Feijão (em grão)";"Figo";"Fumo (em folha)";"Girassol (em grão)";"Goiaba";"Guaraná (semente)";"Juta (fibra)";"Laranja";"Limão";"Linho (semente)";"Maçã";"Malva (fibra)";"Mamão";"Mamona (baga)";"Mandioca";"Manga";"Maracujá";"Marmelo";"Melancia";"Melão";"Milho (em grão)";"Noz (fruto seco)";"Palmito";"Pera";"Pêssego";"Pimenta-do-reino";"Rami (fibra)";"Sisal ou agave (fibra)";"Soja (em grão)";"Sorgo (em grão)";"Tangerina";"Tomate";"Trigo (em grão)";"Triticale (em grão)";"Tungue (fruto seco)";"Urucum (semente)";"Uva"
"5200050";"Abadia de Goiás (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"250";"-";"-";"-";"...";"-";"-";"-";"-";"...";"1208";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"353";"-";"-";"-";"-";"-";"204";"80";"-";"-";"-";"-";"1035";"-";"-";"-";"-";"-";"-";"-";"195";"168";"-";"-";"-";"-";"-";"-";"-"
"5200100";"Abadiânia (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"525";"-";"-";"105";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"1215";"78";"-";"-";"-";"-";"-";"2635";"-";"-";"-";"-";"-";"9500";"-";"-";"-";"-";"-";"-";"-";"23717";"2475";"980";"470";"-";"-";"-";"-";"-"
"5200134";"Acreúna (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"-";"-";"-";"-";"...";"2160000";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"1350";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"195";"-";"-";"-";"-";"-";"110400";"-";"-";"-";"-";"-";"-";"-";"126960";"75900";"-";"19320";"-";"-";"-";"-";"-"
"5200159";"Adelândia (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"140";"-";"-";"2200";"-";"-";"-";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"400";"-";"-";"-";"-";"-";"-";"-";"450";"-";"-";"-";"-";"-";"-";"-";"-"
"5200175";"Água Fria de Goiás (GO)";"-";"-";"-";"...";"-";"-";"2929";"-";"-";"-";"-";"832";"-";"9060";"-";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"2250";"-";"-";"-";"-";"-";"-";"-";"-";"14298";"-";"-";"-";"-";"-";"-";"12800";"-";"-";"-";"-";"-";"-";"1125";"-";"-";"-";"-";"-";"140634";"-";"-";"-";"-";"-";"-";"-";"115200";"4500";"570";"10832";"1050";"-";"-";"-";"-"
"5200209";"Água Limpa (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"474";"-";"-";"-";"-";"-";"-";"-";"349";"-";"-";"-";"-";"-";"-";"-";"-"
"5200258";"Águas Lindas de Goiás (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"156";"-";"-";"-";"-";"-";"-";"-";"-";"-";"780";"-";"26";"-";"-";"-";"1770";"-";"-";"-";"-";"-";"-";"-";"1368";"440";"-";"-";"-";"-";"-";"-";"-"
"5200308";"Alexânia (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"448";"-";"-";"-";"-";"-";"-";"-";"200";"-";"-";"-";"-";"-";"1760";"-";"-";"-";"-";"-";"20520";"-";"-";"-";"-";"-";"-";"-";"17658";"3150";"750";"12350";"-";"-";"-";"-";"-"
"5200506";"Aloândia (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"61";"-";"-";"-";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"135";"-";"-";"-";"-";"-";"3538";"-";"-";"-";"-";"-";"-";"-";"7000";"1850";"-";"-";"-";"-";"-";"-";"-"
"5200555";"Alto Horizonte (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"120";"-";"-";"-";"...";"-";"-";"-";"-";"...";"288";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"228";"-";"-";"-";"-";"-";"612";"-";"120";"-";"-";"-";"-";"-";"1160";"-";"-";"-";"-";"-";"-";"-";"-"
"5200605";"Alto Paraíso de Goiás (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"14551";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"600";"-";"-";"-";"-";"-";"45990";"-";"-";"-";"-";"-";"-";"-";"26206";"1080";"-";"-";"300";"-";"-";"-";"-"
"5200803";"Alvorada do Norte (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"31";"-";"-";"-";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"240";"-";"-";"-";"-";"-";"-";"1317";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"3600";"-";"-";"-";"-";"-";"-";"-";"7410";"-";"-";"-";"-";"-";"-";"-";"-"
"5200829";"Amaralina (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"95";"-";"-";"-";"...";"-";"-";"-";"-";"...";"432";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"285";"-";"-";"-";"-";"-";"1100";"-";"-";"-";"-";"-";"-";"-";"13200";"1280";"-";"-";"-";"-";"-";"-";"-"
"5200852";"Americano do Brasil (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"125";"-";"-";"2288";"-";"-";"-";"...";"-";"104";"104";"-";"...";"29000";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"136";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"2800";"-";"-";"-";"-";"-";"-";"-";"800";"-";"-";"-";"-";"-";"-";"-";"-"
"5200902";"Amorinópolis (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"800";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"14040";"-";"-";"-";"-";"-";"-";"-";"-"
"5201108";"Anápolis (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"60";"-";"-";"32551";"-";"-";"1376";"...";"-";"112";"112";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"6233";"360";"-";"-";"-";"-";"-";"3100";"-";"-";"-";"-";"-";"9412";"-";"-";"-";"-";"-";"-";"-";"8100";"2250";"5100";"4750";"-";"-";"-";"-";"-"
"5201207";"Anhanguera (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"-";"-";"-";"-";"...";"270";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"5201306";"Anicuns (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"140";"-";"-";"7550";"-";"-";"-";"...";"-";"277";"277";"-";"...";"676000";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"1470";"-";"-";"-";"-";"-";"11000";"-";"-";"-";"-";"-";"-";"-";"7100";"1278";"-";"-";"-";"-";"-";"-";"-"
"5201405";"Aparecida de Goiânia (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"300";"-";"-";"-";"...";"-";"-";"-";"-";"...";"750";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"100";"-";"-";"-";"-";"-";"-";"480";"-";"-";"-";"-";"-";"360";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"5201454";"Aparecida do Rio Doce (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"2680";"-";"-";"-";"-";"-";"-";"-";"2870";"-";"-";"-";"-";"-";"-";"-";"-"
"5201504";"Aporé (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"-";"-";"-";"-";"...";"1593000";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"13125";"-";"-";"-";"-";"-";"-";"-";"24670";"-";"-";"-";"-";"-";"-";"-";"-"
"5201603";"Araçu (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"2900";"-";"-";"-";"...";"-";"-";"-";"-";"...";"16878";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"884";"-";"-";"-";"-";"-";"1064";"-";"-";"-";"-";"-";"-";"-";"1882";"520";"-";"-";"-";"-";"-";"-";"-"
"5201702";"Aragarças (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"-";"-";"-";"-";"...";"62901";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"525";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"5201801";"Aragoiânia (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"40";"-";"-";"-";"...";"-";"-";"-";"-";"...";"1426";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"504";"-";"-";"-";"-";"-";"1005";"-";"-";"-";"-";"-";"-";"-";"84";"-";"-";"-";"-";"-";"-";"-";"132"
"5202155";"Araguapaz (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"48";"-";"-";"-";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"320";"-";"-";"-";"-";"-";"1000";"-";"-";"-";"-";"-";"-";"-";"3105";"-";"-";"-";"-";"-";"-";"-";"-"
"5202353";"Arenópolis (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"476";"-";"-";"-";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"525";"-";"-";"-";"-";"-";"-";"-";"85";"-";"-";"-";"-";"-";"24960";"-";"-";"-";"-";"-";"-";"-";"-"
"5202502";"Aruanã (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"180";"-";"-";"-";"-";"-";"1500";"-";"-";"-";"-";"-";"-";"-";"20800";"-";"-";"-";"-";"-";"-";"-";"-"
"5202601";"Aurilândia (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"1110";"-";"-";"-";"-";"-";"-";"-";"1275";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"5202809";"Avelinópolis (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"1010";"-";"-";"-";"...";"-";"210";"210";"-";"...";"110460";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"293";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"708";"-";"-";"-";"-";"-";"-";"-";"2400";"2500";"-";"-";"-";"-";"-";"-";"-"
"5203104";"Baliza (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"357";"-";"-";"-";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"860";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"24360";"-";"-";"-";"-";"-";"-";"-";"-"
"5203203";"Barro Alto (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"360";"-";"-";"4550";"...";"-";"-";"-";"-";"...";"532800";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"228";"-";"-";"-";"-";"-";"3330";"-";"-";"-";"-";"-";"-";"-";"5320";"-";"-";"-";"-";"-";"-";"-";"-"
"5203302";"Bela Vista de Goiás (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"154";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"96";"-";"-";"-";"-";"-";"-";"-";"2380";"-";"-";"-";"560";"-";"-";"-";"-";"-";"-";"8320";"-";"64";"-";"-";"-";"64800";"-";"85";"-";"-";"-";"-";"-";"53760";"3200";"385";"11725";"-";"-";"-";"-";"-"
"5203401";"Bom Jardim de Goiás (GO)";"-";"300";"-";"...";"-";"-";"-";"-";"-";"-";"-";"594";"-";"-";"-";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"380";"-";"1540";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"34104";"-";"-";"-";"-";"-";"-";"-";"-"
"5203500";"Bom Jesus de Goiás (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"26";"-";"-";"-";"...";"-";"-";"-";"-";"...";"2538000";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"396";"-";"-";"600";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"160";"-";"-";"-";"-";"-";"246000";"-";"-";"-";"-";"-";"-";"-";"168740";"12000";"-";"-";"-";"-";"-";"-";"-"
"5203559";"Bonfinópolis (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"3480";"-";"-";"-";"-";"-";"-";"140";"-";"-";"-";"-";"-";"1440";"-";"-";"-";"-";"-";"-";"-";"990";"-";"100";"1050";"-";"-";"-";"-";"-"
"5203575";"Bonópolis (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"47";"-";"-";"-";"-";"-";"-";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"1095";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"1358";"-";"-";"-";"-";"-";"3554";"-";"-";"-";"-";"-";"-";"-";"29281";"435";"-";"-";"-";"-";"-";"-";"-"
"5203609";"Brazabrantes (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"64";"-";"-";"380";"-";"-";"125";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"370";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"1236";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"696";"-";"-";"-";"-";"-";"-";"-";"30";"-";"86";"-";"-";"-";"-";"-";"-"
"5203807";"Britânia (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"4620";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"275";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"8700";"-";"-";"-";"-";"-";"-";"-";"-"
"5203906";"Buriti Alegre (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"9";"-";"-";"7520";"-";"-";"-";"...";"-";"-";"-";"-";"...";"187000";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"1820";"-";"-";"-";"160";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"35920";"-";"-";"-";"-";"-";"-";"-";"33350";"4000";"-";"300";"-";"-";"-";"-";"-"
"5203939";"Buriti de Goiás (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"405";"-";"-";"-";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"180";"-";"-";"-";"-";"-";"800";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"5203962";"Buritinópolis (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"5204003";"Cabeceiras (GO)";"-";"-";"-";"...";"-";"-";"1460";"-";"-";"-";"-";"-";"-";"-";"-";"...";"-";"3670";"3670";"-";"...";"-";"...";"-";"-";"4933";"-";"-";"-";"-";"-";"-";"-";"-";"9300";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"299";"-";"27";"-";"-";"-";"113584";"-";"-";"-";"-";"-";"-";"-";"100800";"7200";"-";"-";"5040";"-";"-";"-";"-"
"5204102";"Cachoeira Alta (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"350";"...";"-";"-";"-";"-";"...";"665591";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"300";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"5204201";"Cachoeira de Goiás (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"300";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"350";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"5204250";"Cachoeira Dourada (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"122";"-";"-";"147";"...";"-";"-";"-";"-";"...";"1296493";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"70";"-";"-";"-";"400";"-";"-";"-";"-";"-";"-";"90";"-";"-";"-";"-";"-";"13580";"-";"-";"-";"-";"-";"-";"-";"18900";"4000";"-";"-";"-";"-";"-";"-";"-"
"5204300";"Caçu (GO)";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"-";"-";"-";"-";"...";"1634799";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"6285";"-";"-";"-";"-";"-";"-";"-";"4050";"-";"-";"-";"-";"-";"-";"-";"-"
"5204409";"Caiapônia (GO)";"-";"756";"-";"...";"-";"7280";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"-";"-";"-";"-";"...";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"4165";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"999";"-";"209550";"-";"-";"-";"-";"-";"-";"-";"118600";"6860";"-";"-";"-";"-";"-";"-";"-"
"5204508";"Caldas Novas (GO)";"-";"110";"-";"...";"-";"-";"-";"-";"31";"-";"-";"131";"-";"-";"-";"...";"-";"-";"-";"-";"...";"375";"...";"-";"-";"-";"-";"-";"-";"520";"-";"-";"-";"-";"224";"-";"-";"3600";"-";"-";"-";"11600";"55";"-";"-";"-";"-";"-";"750";"-";"-";"-";"-";"-";"78100";"-";"-";"-";"-";"-";"-";"-";"115500";"16920";"-";"8400";"-";"-";"-";"-";"-"
